Part,Part Name,"Form Page (even, left)","Diagram Page (odd, right)",Tier,Item,Spread Goal,Diagram Page Content,Form Page Fields,Base View,Artwork Source
E,Energy,E56,E57,Professional,EV charger,Fuel at home,Level 1/2/3 comparison; circuit requirement diagram,Level; amps; circuit; installed,Cutaway,Spot art (zoom of master view)
E,Energy,E58,E59,Professional,Small wind turbine,Power from the wind,Turbine siting and height diagram,Model; tower height; output; permits,Exterior,Spot art (zoom of master view)
E,Energy,E60,E61,Professional,Boiler,Heat by water,Boiler loop diagram (boiler→radiators→return),Type; normal pressure; bled date; serviced,Cutaway,Spot art (zoom of master view)
E,Energy,E62,E63,Professional,Radiant floor heating,Warmth underfoot,Radiant loop and manifold diagram,Zones; manifold location; fluid type,Cutaway,Spot art (zoom of master view)
E,Energy,E64,E65,Professional,Geothermal heat pump,Heat from the earth,Ground loop types diagram (horizontal vs vertical),Loop type; model; fluid checked; serviced,Cutaway,Spot art (zoom of master view)
E,Energy,E66,E67,Professional,Wood stove,Fire as a system,Stove clearances and flue diagram,Model; clearances; gasket date; flue swept,Cutaway,Spot art (zoom of master view)
E,Energy,E68,E69,Professional,Pellet stove,Automated wood heat,"Pellet stove anatomy (hopper, auger, burn pot)",Model; pellet storage; cleaned; serviced,Cutaway,Spot art (zoom of master view)
F,Flow,"00 (opener spread, 01 blank)",F00,Basic,Flow,Trace every drop of water and every breath of air,"Cutaway master view, ghosted; supply traced in blue, hot in red, drains in green, conditioned air in orange from equipment through ducts to registers","Mark your main shutoff, heater, and cleanouts on the trace",Overlay,Composite overlay layer
F,Flow,F02,F03,Basic,Plumbing toolkit,Stop water and fix flow,"Plumbing tool board (plunger, wrenches, auger); emergency cap kit",Tools owned; emergency kit location; tape and caps stocked,Cutaway,Spot art (zoom of master view)
F,Flow,F04,F05,Basic,Water Source,Know where every drop begins,Source-to-tap diagram (municipal vs well paths),Source type; provider or well info; normal pressure,Cutaway,Own whole-house layer
F,Flow,F06,F07,Basic,Water testing,"Trust, then verify",What-to-test chart by source type,"Test dates; results (bacteria, lead, nitrates); lab used",Cutaway,Spot art (zoom of master view)
F,Flow,F08,F09,Basic,Main supply line & meter,The artery in,Meter and main shutoff diagram; leak test via meter dial,Meter location; shutoff location; line material; leak test date,Cutaway,Spot art (zoom of master view)
F,Flow,F10,F11,Basic,Shutoff valves,Stop water anywhere,Valve types (ball vs gate); fixture stop locations,Valve map by fixture; exercised date,Cutaway,Own whole-house layer
F,Flow,F12,F13,Basic,Supply piping & manifolds,The house's veins,Pipe materials chart (copper/PEX/galvanized); manifold diagram,Materials; manifold location; pressure,Cutaway,Spot art (zoom of master view)
F,Flow,F14,F15,Basic,Water heater,The hot heart,"Tank cutaway (anode, TPR valve, dip tube, sediment)",Type; brand; capacity; installed; temp setting; flushed; anode checked,Cutaway,Spot art (zoom of master view)
F,Flow,F16,F17,Basic,Pipe insulation & freeze protection,Beat the freeze,Vulnerable pipes map; heat tape detail,Insulated runs; heat tape locations; freeze protocol,Cutaway,Own whole-house layer
F,Flow,F18,F19,Basic,Faucets & fixtures,Anatomy of a faucet,Cartridge faucet exploded view; aerator detail,Fixture list; cartridge types; drips fixed,Cutaway,Spot art (zoom of master view)
F,Flow,F20,F21,Basic,Toilets,The most-used machine in the house,"Tank anatomy (flapper, fill valve, flush path)",Toilet list; flapper sizes; parts replaced,Cutaway,Spot art (zoom of master view)
F,Flow,F22,F23,Basic,Showers & tubs,Behind the wall,Shower valve anatomy; waterproofing layers,Valve types; caulk and grout date; leak checks,Cutaway,Spot art (zoom of master view)
F,Flow,F24,F25,Basic,Hose bibs & spigots,"Outdoor water, winter-safe",Frost-free sillcock cutaway,Locations; frost-free Y/N; winterized date,Exterior,Spot art (zoom of master view)
F,Flow,F26,F27,Basic,Drain piping,Gravity's plumbing,DWV tree diagram (fixture→stack→sewer),Material; slow drain history; snaked dates,Cutaway,Own whole-house layer
F,Flow,F28,F29,Basic,Traps & cleanouts,The water seal explained,P-trap function diagram; cleanout locations map,Cleanout locations; trap issues,Cutaway,Spot art (zoom of master view)
F,Flow,F30,F31,Basic,Vent stacks,Why drains need air,Venting principle diagram (trap siphon prevention),Roof vent count; blockage history,Cutaway,Own whole-house layer
F,Flow,F32,F33,Basic,Sewer lateral,Your pipe to the street,"Lateral path diagram (house→main, ownership line)",Material; age; camera inspection date; root history,Cutaway,Own whole-house layer
F,Flow,F34,F35,Basic,Gutters,Catch the roof's river,Gutter slope and sizing diagram,Material; size; cleaned dates; problem corners,Exterior,Spot art (zoom of master view)
F,Flow,F36,F37,Basic,Downspouts,Carry it away,Downspout extension and burial detail,Count; discharge points; extensions Y/N,Exterior,Spot art (zoom of master view)
F,Flow,F38,F39,Basic,Site grading & surface drainage,See how your whole lot sheds water,Positive grading detail at foundation; swale diagram,Trouble spots; regraded; swale map,Exterior,Own whole-house layer
F,Flow,F40,F41,Basic,Central air conditioning,"Cold, explained",Refrigeration cycle diagram (condenser/evaporator),Brand; tonnage; age; refrigerant type; serviced,Cutaway,Own whole-house layer
F,Flow,F42,F43,Basic,Thermostats & zoning,Talk to your climate,Thermostat wiring basics (C-wire); zone map,Model; schedule set; zones; batteries,Cutaway,Own whole-house layer
F,Flow,F44,F45,Basic,Ductwork,Air's highway map,Duct layout (supply vs return); leak points,Material; known leaks; sealed and insulated,Cutaway,Own whole-house layer
F,Flow,F46,F47,Basic,Registers & dampers,Balance the air,Damper positions diagram,Damper locations; seasonal positions,Cutaway,Spot art (zoom of master view)
F,Flow,F48,F49,Basic,Air filters,The lungs' first defense,MERV scale chart; filter locations diagram,Sizes per unit; MERV; change schedule; last changed,Cutaway,Spot art (zoom of master view)
F,Flow,F50,F51,Basic,Bathroom exhaust fans,Moisture's exit,Fan duct-to-exterior diagram,Locations; CFM; ducted outside Y/N; cleaned,Cutaway,Spot art (zoom of master view)
F,Flow,F52,F53,Basic,Ceiling fans,Comfort that spins both ways,"Fan direction by season diagram (summer down, winter up)",Locations; direction switch dates; balanced,Cutaway,Spot art (zoom of master view)
F,Flow,F54,F55,Advanced,Water pressure & PRV,Pressure in the healthy range,PRV anatomy; gauge reading diagram,Static PSI; PRV location; set point; expansion tank,Cutaway,Spot art (zoom of master view)
F,Flow,F56,F57,Advanced,Leak detection & auto-shutoff,The system that watches the water,"Smart shutoff installation diagram (main line, sensors)",Device; sensor locations; auto-shutoff tested; alerts go to,Cutaway,Spot art (zoom of master view)
F,Flow,F58,F59,Advanced,Well pump & pressure tank,Your private waterworks,"Well system diagram (pump, tank, pressure switch)",Pump type and depth; tank size; cut-in/out PSI; installed,Exterior,Spot art (zoom of master view)
F,Flow,F60,F61,Advanced,Water softener,Tame hard water,"Ion exchange diagram (resin bed, brine cycle)",Model; hardness in/out; salt type; refilled,Cutaway,Spot art (zoom of master view)
F,Flow,F62,F63,Advanced,Whole-house filtration,Filter at the front door,Filtration stages diagram,Stages; cartridge sizes; changed dates,Cutaway,Spot art (zoom of master view)
F,Flow,F64,F65,Advanced,Drinking water filtration (RO),The purest tap in the house,RO stages diagram (sediment→carbon→membrane),Model; filter schedule; membrane date; sanitized,Cutaway,Spot art (zoom of master view)
F,Flow,F66,F67,Advanced,Bidet & washlets,Plumbing's comfort upgrade,"Bidet seat hookup diagram (tee valve, power)",Locations; model; GFCI nearby; filter,Cutaway,Spot art (zoom of master view)
F,Flow,F68,F69,Advanced,Septic tank,The private treatment plant,"Septic tank cutaway (baffles, scum, sludge layers)",Size; location map; pumped dates; riser Y/N,Exterior,Spot art (zoom of master view)
F,Flow,F70,F71,Advanced,Leach field,Where water returns to earth,"Leach field cross-section (trenches, biomat)",Location map; installed; wet spots watch list,Exterior,Spot art (zoom of master view)
F,Flow,F72,F73,Advanced,Sump pump,The basement's lifeguard,"Sump pit diagram (pump, float, check valve, discharge)",Model; tested date; battery backup Y/N; discharge point,Cutaway,Spot art (zoom of master view)
F,Flow,F74,F75,Advanced,Rain barrels,Harvest at the downspout,"Rain barrel hookup diagram (diverter, overflow)",Barrels; capacity; mosquito screens; winter drain,Exterior,Spot art (zoom of master view)
F,Flow,F76,F77,Advanced,Humidifier,Add moisture in winter,Bypass humidifier on-furnace diagram,Model; target %; pad changed,Cutaway,Spot art (zoom of master view)
F,Flow,F78,F79,Advanced,Dehumidifier,Dry the damp,How dehumidification works diagram,Model; target %; drain setup; cleaned,Cutaway,Spot art (zoom of master view)
F,Flow,F80,F81,Advanced,Heat pump,Heat that runs both ways,Reversing cycle diagram (heat vs cool mode),Model; age; backup heat type; defrost notes,Exterior,Spot art (zoom of master view)
F,Flow,F82,F83,Professional,Cistern / rain harvesting,Store the sky,Harvest system diagram (roof→first flush→tank),Capacity; uses; screens cleaned,Exterior,Spot art (zoom of master view)
F,Flow,F84,F85,Professional,UV treatment,Light that disinfects,UV chamber diagram,Model; lamp replaced; sleeve cleaned,Cutaway,Spot art (zoom of master view)
F,Flow,F86,F87,Professional,Recirculation loop,"Hot water, instantly","Recirculation loop diagram (pump, return line)",Pump model; timer settings,Cutaway,Spot art (zoom of master view)
F,Flow,F88,F89,Professional,Solar thermal hot water,Sun-heated water,Solar thermal loop (collector→exchanger→tank),Collector size; glycol checked; serviced,Cutaway,Spot art (zoom of master view)
F,Flow,F90,F91,Professional,Greywater reuse,Use water twice,Greywater diverter diagram (laundry→landscape),System type; what's diverted; permit,Exterior,Spot art (zoom of master view)
F,Flow,F92,F93,Professional,Sewage ejector pump,Pumping uphill when gravity can't,"Ejector pit diagram (pump, vent, check valve)",Model; basin location; tested; alarm Y/N,Cutaway,Spot art (zoom of master view)
F,Flow,F94,F95,Professional,French drains,Drainage you can't see,"French drain cross-section (fabric, gravel, pipe)",Runs map; outlets; flushed,Exterior,Spot art (zoom of master view)
F,Flow,F96,F97,Professional,Mini-splits,"Zoned comfort, no ducts","Mini-split anatomy (head, line set, condenser)",Zones and heads; model; filters washed,Cutaway,Spot art (zoom of master view)
F,Flow,F98,F99,Professional,Window units,Cooling one room at a time,BTU sizing chart by room size,Units; BTUs; rooms; storage location,Cutaway,Spot art (zoom of master view)
F,Flow,F100,F101,Professional,Whole-house fan,Cool with the evening,Airflow diagram (windows→attic),Model; CFM; winter cover; run rules,Cutaway,Spot art (zoom of master view)
F,Flow,F102,F103,Professional,ERV / HRV ventilation,Fresh air without losing heat,Heat-exchange core diagram,Model; CFM; cores cleaned; filters,Cutaway,Spot art (zoom of master view)
G,Guard,"00 (opener spread, 01 blank)",G00,Basic,Guard,See every layer of protection at its post,"Cutaway + exterior composite, ghosted; locks, detectors, cameras, extinguishers, and escape routes marked at their stations",Mark your device locations; identify uncovered zones,Overlay,Composite overlay layer
G,Guard,G02,G03,Basic,Emergency & safety toolkit,Grab-able tools for the worst day,"Emergency station diagram (flashlights, pry bar, shutoff tool)",Station location; contents; checked date,Cutaway,Spot art (zoom of master view)
G,Guard,G04,G05,Basic,Door locks & deadbolts,Understand what makes a door secure,"Deadbolt anatomy (bolt, strike plate, reinforcement)",Doors and lock types; rekeyed date; spare key plan,Cutaway,Spot art (zoom of master view)
G,Guard,G06,G07,Basic,Window locks,"The most common entry, closed",Window lock types chart,Locks checked per window; reinforcements,Cutaway,Spot art (zoom of master view)
G,Guard,G08,G09,Basic,Surveillance cameras,See your property's blind spots,Camera coverage map of the property,"Cameras (location, type); app; blind spots",Exterior,Nested layer in G00 + spot art
G,Guard,G10,G11,Basic,Video recording & storage,Footage that's there when needed,Local vs cloud storage diagram,Retention days; storage type; checked date,Cutaway,Spot art (zoom of master view)
G,Guard,G12,G13,Basic,Doorbell camera,"The front door, always answered","Doorbell wiring (transformer, chime) diagram",Model; wired or battery; storage plan,Exterior,Spot art (zoom of master view)
G,Guard,G14,G15,Basic,Smoke detectors,Three minutes to escape,Placement code diagram (per floor and bedroom); ionization vs photoelectric chart,Locations; types; battery date; replace-by year,Cutaway,G00 composite view + spot art
G,Guard,G16,G17,Basic,CO detectors & air monitoring,"The invisible threat, detected",CO sources in a home diagram,Locations; replace-by dates; alarm response posted; monitors; normal readings; alert thresholds,Cutaway,G00 composite view + spot art
G,Guard,G18,G19,Basic,Fire extinguishers,The first sixty seconds of a fire,PASS technique illustration; ABC class chart,Locations; classes; gauge checks; expiry,Cutaway,G00 composite view + spot art
G,Guard,G20,G21,Basic,Escape Routes,Two ways out of everywhere,Floor plan with escape arrows per room,Routes per room; meeting point; ladder locations; drill date,Cutaway,Own whole-house layer
G,Guard,G22,G23,Basic,Emergency kit,"72 hours, ready","Kit contents diagram (water, food, light, meds)",Location; contents date; rotation due,Cutaway,Spot art (zoom of master view)
G,Guard,G24,G25,Basic,Storm preparedness,Before the sky turns,Storm timeline (watch→warning→shelter),Shelter spot; supplies; trees trimmed; shutters,Cutaway,Spot art (zoom of master view)
G,Guard,G26,G27,Basic,Power outage plan,"Dark house, calm family","Outage decision tree (fridge rules, generator start)",Flashlight spots; fridge rules; generator steps,Cutaway,Spot art (zoom of master view)
G,Guard,G28,G29,Basic,Evacuation plan,"Leave fast, leave right",Go-bag contents; evacuation route map,Routes; go-bag location; document grab list; meeting point,Cutaway,Own whole-house layer
G,Guard,G30,G31,Advanced,Alarm system,Know your system end to end,Alarm architecture (sensors→panel→monitoring),Provider; code holders; tested; monitoring number,Cutaway,Spot art (zoom of master view)
G,Guard,G32,G33,Advanced,Motion detectors,Sensing intelligently,PIR coverage cone diagram; pet-immune zones,Locations; sensitivity; tested,Cutaway,Spot art (zoom of master view)
G,Guard,G34,G35,Advanced,Childproofing,A house safe at toddler height,"Hazard map at child height (outlets, cords, stairs, anchors)",Gates; anchored furniture; cabinet locks; outlet covers,Cutaway,Spot art (zoom of master view)
G,Guard,G36,G37,Advanced,Radon mitigation,The basement's invisible gas,Sub-slab depressurization diagram,Last test result; system Y/N; fan check,Cutaway,Spot art (zoom of master view)
G,Guard,G38,G39,Professional,Safe,Protect the irreplaceable,Fire rating vs burglary rating chart,Rating; location; bolted Y/N; contents list location,Cutaway,Spot art (zoom of master view)
G,Guard,G40,G41,Professional,Driveway alarm & sensors,Know when anyone arrives,Sensor beam placement diagram,Sensors; range; chime locations,Exterior,Spot art (zoom of master view)
G,Guard,G42,G43,Professional,Fire sprinkler system,The always-on firefighter,Sprinkler head anatomy; system riser diagram,System type; valve location; inspection date,Cutaway,Own whole-house layer
G,Guard,G44,G45,Professional,Storm shelter / safe room,The room that outlasts the storm,Safe room construction standards diagram,Location; rating; supplies inside; family drill,Exterior,Spot art (zoom of master view)
G,Guard,G46,G47,Professional,Lightning rods & grounding,Take the strike safely,Lightning protection path (rod→conductor→ground),System Y/N; components; inspected,Exterior,Spot art (zoom of master view)
H,Home,"00 (opener spread, 01 blank)",H00,Basic,Home,See where daily life runs through the machines,"Cutaway master view, ghosted; kitchen, laundry, food storage, and waste paths highlighted as activity zones",Mark your appliance locations and waste flow,Overlay,Composite overlay layer
H,Home,H02,H03,Basic,Kitchen & cleaning toolkit,The machines' support crew,Cleaning caddy and appliance tool kit illustration,"Supplies; specialty tools (coil brush, drain snake); storage",Cutaway,Spot art (zoom of master view)
H,Home,H04,H05,Basic,Refrigerator,Cold storage as a system,Refrigeration cycle diagram; zone temperature map (where food goes),Brand/model; temps set; coils cleaned; filter changed,Cutaway,Spot art (zoom of master view)
H,Home,H06,H07,Basic,Range & oven,The most-used machine in the kitchen,"Range anatomy (burners, igniters, oven elements)",Fuel type; brand and model; self-clean rules; serviced,Cutaway,Spot art (zoom of master view)
H,Home,H08,H09,Basic,Kitchen range hood,Capture the cooking air,Ducted vs recirculating diagram,Type; CFM; filters degreased,Cutaway,Spot art (zoom of master view)
H,Home,H10,H11,Basic,Dishwasher,Clean dishes by system,"Dishwasher anatomy (spray arms, filter, drain loop)",Brand and model; filter cleaned; air gap Y/N; hose age,Cutaway,Spot art (zoom of master view)
H,Home,H12,H13,Basic,Garbage disposal,The drain's grinder,"Disposal cutaway (impellers, reset, hex socket)",Model; never-list posted; unjam tool location,Cutaway,Spot art (zoom of master view)
H,Home,H14,H15,Basic,Pantry,Rotation beats expiration,FIFO rotation diagram; storage life chart,Layout zones; staples list; pest checks,Cutaway,Spot art (zoom of master view)
H,Home,H16,H17,Basic,Washer,"The wash, demystified","Washer anatomy (drum, pump, hoses)",Brand/model; hose age; gasket cleaned; filter,Cutaway,Spot art (zoom of master view)
H,Home,H18,H19,Basic,Dryer,"Heat, tumble, exhaust","Dryer anatomy (element, belt, lint path)",Brand/model; vent cleaned; lint habits,Cutaway,Spot art (zoom of master view)
H,Home,H20,H21,Basic,Dryer vent,The fire risk you can clean,Vent path diagram (dryer→exterior flap),Route length; material; cleaned date,Cutaway,Spot art (zoom of master view)
H,Home,H22,H23,Basic,Laundry sink & drain,The utility workhorse,Standpipe and trap diagram,Sink type; trap cleaned; faucet,Cutaway,Spot art (zoom of master view)
H,Home,H24,H25,Basic,Ironing & care,Care for what you wear,Fabric temperature chart,Equipment; descaled; station location,Cutaway,Spot art (zoom of master view)
H,Home,H26,H27,Basic,Trash collection,"Waste out, on schedule","Collection logistics map (cans, pickup point)",Pickup days; can sizes; rules,Exterior,Spot art (zoom of master view)
H,Home,H28,H29,Basic,Recycling,Sort it right,Local sorting rules chart,Accepted items; schedule; contamination notes,Cutaway,Spot art (zoom of master view)
H,Home,H30,H31,Basic,Pets,The house systems your animals use,"Pet infrastructure map (doors, fence, feeding, waste)",Pets; vet contact; containment; pet door locations; licenses,Cutaway,Own whole-house layer
H,Home,H32,H33,Advanced,Freezer (standalone/chest),"Deep cold, organized",Chest vs upright airflow diagram,Type; temp; defrosted; inventory location,Cutaway,Spot art (zoom of master view)
H,Home,H34,H35,Advanced,Canning,"Preserve safely, by science",Water bath vs pressure canning decision chart,Equipment; gauge tested; recipe log location,Cutaway,Spot art (zoom of master view)
H,Home,H36,H37,Advanced,Houseplants,The indoor garden,Window light zones map of the house,Plants; watering schedule; toxic-to-pets flags,Cutaway,Spot art (zoom of master view)
H,Home,H38,H39,Advanced,Robot vacuum & floor care,Floors on autopilot,Robot navigation and no-go zones map,Model; schedule; bin and filter care; no-go zones,Cutaway,Spot art (zoom of master view)
H,Home,H40,H41,Advanced,Aquarium,A sealed ecosystem indoors,Nitrogen cycle diagram; equipment loop,Tank size; livestock; water change schedule; test log,Cutaway,Spot art (zoom of master view)
H,Home,H42,H43,Professional,Root cellar,Store food the old way,Root cellar venting and humidity diagram,Location; temp/humidity range; what-stores-well log,Cutaway,Spot art (zoom of master view)
H,Home,H44,H45,Professional,Smoking & curing,Flavor and preservation by smoke,Cold vs hot smoking temperature chart,Smoker type; cures used; food safety notes,Cutaway,Spot art (zoom of master view)
H,Home,H46,H47,Professional,Drying & dehydrating,"Remove water, keep the food",Dehydrator airflow diagram,Equipment; dried goods storage; conditioning notes,Cutaway,Spot art (zoom of master view)
H,Home,H48,H49,Professional,Fermenting,Living preservation,"Fermentation vessel anatomy (airlock, brine line)",Vessels; active ferments log; troubleshooting notes,Cutaway,Spot art (zoom of master view)
H,Home,H50,H51,Professional,Vacuum sealing,Air is the enemy,Sealer types comparison,Model; bag inventory; gasket checked,Cutaway,Spot art (zoom of master view)
H,Home,H52,H53,Professional,Specialty refrigeration (wine/beverage/kegerator),Cold for connoisseurs,Wine temperature zones chart,Units; temps; condenser cleaned,Cutaway,Spot art (zoom of master view)
H,Home,H54,H55,Professional,Central vacuum,Suction in the walls,Central vac piping diagram,Power unit location; inlets; canister emptied,Cutaway,Spot art (zoom of master view)
H,Home,H56,H57,Professional,Laundry chute,Gravity does the laundry,Chute routing and fire-door diagram,Route; door latches; cleaned,Cutaway,Spot art (zoom of master view)
H,Home,H58,H59,Professional,Dumbwaiter,The smallest elevator,"Dumbwaiter mechanism (cables, guides)",Capacity; inspected; lubricated,Cutaway,Spot art (zoom of master view)
H,Home,H60,H61,Professional,Home gym,Train where you live,Floor load and layout diagram,Equipment; flooring; mirrors anchored,Cutaway,Spot art (zoom of master view)
I,Information,"00 (opener spread, 01 blank)",I00,Basic,Information,Trace the invisible network that ties it all together,"Cutaway master view, ghosted; data lines traced from service entry through router to every device; wireless coverage shading","Mark your service entry, router location, and dead zones",Overlay,Composite overlay layer
I,Information,I02,I03,Basic,Network toolkit,Diagnose the invisible,"Network kit board (cable tester, crimper, spare cables)",Items owned; spare hardware; labeling system,Cutaway,Spot art (zoom of master view)
I,Information,I04,I05,Basic,Internet service & modem,Where the internet enters,Service entry diagram (line→modem→router),ISP; plan speed; modem model; account #,Cutaway,Spot art (zoom of master view)
I,Information,I06,I07,Basic,Router & WiFi,"Your airwaves, mapped",WiFi coverage heat map of the house,Router model; SSID; password location; dead zones,Cutaway,Own whole-house layer
I,Information,I08,I09,Basic,Televisions & media devices,The screens and their feeds,AV connection diagram (sources to TV to sound),TVs; mounts secured; devices; remotes and apps,Cutaway,Spot art (zoom of master view)
I,Information,I10,I11,Basic,Cable TV wiring,The coax tree,Splitter tree diagram (signal loss per split),Outlets; splitter locations; provider,Cutaway,Own whole-house layer
I,Information,I12,I13,Advanced,Home office & tech,The room work lives in,Ergonomics plus power and data diagram,Equipment; backup power; network drops; ergonomic setup,Cutaway,Spot art (zoom of master view)
I,Information,I14,I15,Advanced,Ethernet wiring,The wired backbone,Home network topology diagram,Jack locations; cable category; patch panel location,Cutaway,Spot art (zoom of master view)
I,Information,I16,I17,Advanced,Satellite internet (Starlink),Broadband from orbit,Dish sightline and obstruction diagram,Provider; dish location; mount; speeds; cable route,Exterior,Spot art (zoom of master view)
I,Information,I18,I19,Advanced,Smart home hub,One brain for the house,"Protocol diagram (WiFi, Zigbee, Z-Wave, Matter)",Hub model; protocol; device count,Cutaway,Own whole-house layer
I,Information,I20,I21,Advanced,Smart thermostats,Climate that learns,Smart thermostat wiring (C-wire) diagram,Model; schedules; sensors paired,Cutaway,Spot art (zoom of master view)
I,Information,I22,I23,Advanced,Smart locks,Keys become codes,Smart lock mechanism diagram,Doors; code log; batteries,Cutaway,Spot art (zoom of master view)
I,Information,I24,I25,Advanced,Smart lighting,Light on command,Smart switch vs smart bulb decision diagram,Devices; scenes set; hub link,Cutaway,Spot art (zoom of master view)
I,Information,I26,I27,Advanced,Voice assistants,Speak to the house,Voice ecosystem diagram (assistant→hub→devices),Devices; rooms; privacy mute policy,Cutaway,Spot art (zoom of master view)
I,Information,I28,I29,Advanced,Digital accounts & passwords,The home's digital keyring,"Account map (utilities, devices, services)",Password manager; shared access; recovery contacts,Document Desk,Spot art (zoom of master view)
I,Information,I30,I31,Professional,Smart sensors,The house that notices,"Sensor placement map (leak, motion, door)",Sensors; locations; batteries; automations,Cutaway,Spot art (zoom of master view)
I,Information,I32,I33,Professional,Antenna (OTA),Free TV from the air,Antenna types and range chart,Type; channels received; aim direction,Exterior,Spot art (zoom of master view)
I,Information,I34,I35,Professional,Satellite dish,Signal from space,Dish aiming diagram (azimuth/elevation),Dish location; receivers; provider,Exterior,Spot art (zoom of master view)
I,Information,I36,I37,Professional,Cellular signal booster,Bars in every room,"Booster system diagram (outside antenna, amp, inside)",Model; carrier bands; antenna locations,Cutaway,Spot art (zoom of master view)
I,Information,I38,I39,Professional,Home server / NAS,The family's private cloud,"Backup topology diagram (devices, NAS, offsite)",Model; capacity; backup schedule; offsite copy,Cutaway,Spot art (zoom of master view)
I,Information,I40,I41,Professional,Weather station,Your yard's own forecast,"Station siting diagram (height, exposure)",Model; sensors; data service; calibrated,Exterior,Spot art (zoom of master view)
I,Information,I42,I43,Professional,Home theater & media room,The room built for the screen,Speaker placement diagram (5.1 and 7.1),Equipment; calibrated; lighting control,Cutaway,Spot art (zoom of master view)
I,Information,I44,I45,Professional,Intercom,Talk through the walls,Intercom wiring diagram,System type; stations; working Y/N,Cutaway,Spot art (zoom of master view)
X,Extension,"00 (opener spread, 01 blank)",X00,Basic,Extension,One place where every system meets — the pages you'll open most,"Exterior + cutaway composite, ghosted, with callout lines to each dashboard spread (shutoffs, contacts, schedule)",How the appendix cross-references part codes throughout the book,Overlay,Composite overlay layer
X,Extension,X02,X03,Basic,Master shutoff map,"Stop water, gas, and power in seconds","Floor plan marking water main, gas valve, main breaker",Water main location; gas valve location; main breaker location; tools needed,Document Desk,Own whole-house layer
X,Extension,X04,X05,Basic,Emergency contacts,Every number when seconds matter,One-page contact card layout,Utility emergency lines; nearest hospital; neighbors; family; key holders,Document Desk,Spot art (zoom of master view)
X,Extension,X06,X07,Basic,Master utility account list,Every account on one spread,Utility connection points map of the house,Provider; account #; monthly average; autopay Y/N; contact (per utility),Document Desk,Spot art (zoom of master view)
X,Extension,X08,X09,Basic,Master contractor directory,The right pro in one glance,Trades wheel (which trade fixes which problem),Trade; name; phone; used for; rating; notes,Document Desk,Spot art (zoom of master view)
X,Extension,X10,X11,Basic,Master warranty index,Never let a warranty lapse unseen,Sample master index table layout,Item; brand; purchase date; warranty end; registered Y/N; document location,Document Desk,Spot art (zoom of master view)
X,Extension,X12,X13,Basic,Maintenance schedule,The rhythm of care for the whole house,Annual task wheel by month and system,Task; frequency; last done; next due,Document Desk,Spot art (zoom of master view)
X,Extension,X14,X15,Basic,Maintenance budget,Know what upkeep really costs,Stacked bar of annual costs by system; reserve-fund gauge,Annual budget; reserve balance; actuals by system,Document Desk,Spot art (zoom of master view)
X,Extension,X16,X17,Basic,Spring maintenance checklist,One spread that runs your whole spring,Annual calendar wheel with spring tasks highlighted by system,Tasks completed; dates; findings; costs,Document Desk,Spot art (zoom of master view)
X,Extension,X18,X19,Basic,Summer maintenance checklist,One spread that runs your whole summer,Annual calendar wheel with summer tasks highlighted by system,Tasks completed; dates; findings; costs,Document Desk,Spot art (zoom of master view)
X,Extension,X20,X21,Basic,Fall maintenance checklist,One spread that runs your whole fall,Annual calendar wheel with fall tasks highlighted by system,Tasks completed; dates; findings; costs,Document Desk,Spot art (zoom of master view)
X,Extension,X22,X23,Basic,Winter maintenance checklist,One spread that runs your whole winter,Annual calendar wheel with winter tasks highlighted by system,Tasks completed; dates; findings; costs,Document Desk,Spot art (zoom of master view)
X,Extension,X24,X25,Basic,Glossary of trades & terms,"Speak plumber, electrician, and roofer",Illustrated mini-glossary spreads (the 100 words contractors use),Terms learned; your own notes and local terms,Document Desk,Spot art (zoom of master view)
